

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 06 15:56:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0007                     _PORTC	set	7
   205  0006                     _PORTB	set	6
   206  0009                     _PORTE	set	9
   207  0006                     _PORTBbits	set	6
   208  0087                     _TRISC	set	135
   209  0086                     _TRISB	set	134
   210  0089                     _TRISE	set	137
   211  0189                     _ANSELH	set	393
   212  0188                     _ANSEL	set	392
   213                           
   214                           	psect	cinit
   215  07FB                     start_initialization:	
   216                           ; #config settings
   217                           
   218  07FB                     __initialization:
   219                           
   220                           ; Clear objects allocated to COMMON
   221  07FB  01F3               	clrf	__pbssCOMMON& (0+127)
   222  07FC                     end_of_initialization:	
   223                           ;End of C runtime variable initialization code
   224                           
   225  07FC                     __end_of__initialization:
   226  07FC  0183               	clrf	3
   227  07FD  120A  118A  2FDC   	ljmp	_main	;jump to C main() function
   228                           
   229                           	psect	bssCOMMON
   230  0073                     __pbssCOMMON:
   231  0073                     _counter:
   232  0073                     	ds	1
   233                           
   234                           	psect	cstackCOMMON
   235  0070                     __pcstackCOMMON:
   236  0070                     ?_setup:
   237  0070                     ??_setup:	
   238                           ; 1 bytes @ 0x0
   239                           
   240  0070                     ?_count_up:	
   241                           ; 1 bytes @ 0x0
   242                           
   243  0070                     ??_count_up:	
   244                           ; 1 bytes @ 0x0
   245                           
   246  0070                     ?_count_down:	
   247                           ; 1 bytes @ 0x0
   248                           
   249  0070                     ??_count_down:	
   250                           ; 1 bytes @ 0x0
   251                           
   252  0070                     ?_main:	
   253                           ; 1 bytes @ 0x0
   254                           
   255                           
   256                           ; 1 bytes @ 0x0
   257  0070                     	ds	3
   258  0073                     ??_main:
   259                           
   260                           	psect	maintext
   261  07DC                     __pmaintext:	
   262                           ; 1 bytes @ 0x3
   263 ;;
   264 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   265 ;;
   266 ;; *************** function _main *****************
   267 ;; Defined at:
   268 ;;		line 46 in file "CODIGO_ADC.c"
   269 ;; Parameters:    Size  Location     Type
   270 ;;		None
   271 ;; Auto vars:     Size  Location     Type
   272 ;;		None
   273 ;; Return value:  Size  Location     Type
   274 ;;                  1    wreg      void 
   275 ;; Registers used:
   276 ;;		wreg, status,2, status,0, pclath, cstack
   277 ;; Tracked objects:
   278 ;;		On entry : B00/0
   279 ;;		On exit  : 0/0
   280 ;;		Unchanged: 0/0
   281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   282 ;;      Params:         0       0       0       0       0
   283 ;;      Locals:         0       0       0       0       0
   284 ;;      Temps:          0       0       0       0       0
   285 ;;      Totals:         0       0       0       0       0
   286 ;;Total ram usage:        0 bytes
   287 ;; Hardware stack levels required when called:    1
   288 ;; This function calls:
   289 ;;		_count_down
   290 ;;		_count_up
   291 ;;		_setup
   292 ;; This function is called by:
   293 ;;		Startup code after reset
   294 ;; This function uses a non-reentrant model
   295 ;;
   296                           
   297                           
   298                           ;psect for function _main
   299  07DC                     _main:
   300  07DC                     l664:	
   301                           ;incstack = 0
   302                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   303                           
   304                           
   305                           ;CODIGO_ADC.c: 48: 
   306  07DC  120A  118A  27C4  120A  118A  	fcall	_setup
   307  07E1                     l666:
   308                           
   309                           ;CODIGO_ADC.c: 51: 
   310  07E1  1283               	bcf	3,5	;RP0=0, select bank0
   311  07E2  1303               	bcf	3,6	;RP1=0, select bank0
   312  07E3  1C86               	btfss	6,1	;volatile
   313  07E4  2FE6               	goto	u11
   314  07E5  2FE7               	goto	u10
   315  07E6                     u11:
   316  07E6  2FEC               	goto	l670
   317  07E7                     u10:
   318  07E7                     l668:
   319                           
   320                           ;CODIGO_ADC.c: 52: void count_up(void){
   321  07E7  120A  118A  27AC  120A  118A  	fcall	_count_up
   322  07EC                     l670:
   323                           
   324                           ;CODIGO_ADC.c: 53:     _delay((unsigned long)((100)*(8000000/4000.0)));
   325  07EC  1283               	bcf	3,5	;RP0=0, select bank0
   326  07ED  1303               	bcf	3,6	;RP1=0, select bank0
   327  07EE  1D06               	btfss	6,2	;volatile
   328  07EF  2FF1               	goto	u21
   329  07F0  2FF2               	goto	u20
   330  07F1                     u21:
   331  07F1  2FE1               	goto	l666
   332  07F2                     u20:
   333  07F2                     l672:
   334                           
   335                           ;CODIGO_ADC.c: 54:     counter += 1;
   336  07F2  120A  118A  2798  120A  118A  	fcall	_count_down
   337  07F7  2FE1               	goto	l666
   338  07F8  120A  118A  2800   	ljmp	start
   339  07FB                     __end_of_main:
   340                           
   341                           	psect	text1
   342  07C4                     __ptext1:	
   343 ;; *************** function _setup *****************
   344 ;; Defined at:
   345 ;;		line 65 in file "CODIGO_ADC.c"
   346 ;; Parameters:    Size  Location     Type
   347 ;;		None
   348 ;; Auto vars:     Size  Location     Type
   349 ;;		None
   350 ;; Return value:  Size  Location     Type
   351 ;;                  1    wreg      void 
   352 ;; Registers used:
   353 ;;		wreg, status,2
   354 ;; Tracked objects:
   355 ;;		On entry : 0/0
   356 ;;		On exit  : 0/0
   357 ;;		Unchanged: 0/0
   358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   359 ;;      Params:         0       0       0       0       0
   360 ;;      Locals:         0       0       0       0       0
   361 ;;      Temps:          0       0       0       0       0
   362 ;;      Totals:         0       0       0       0       0
   363 ;;Total ram usage:        0 bytes
   364 ;; Hardware stack levels used:    1
   365 ;; This function calls:
   366 ;;		Nothing
   367 ;; This function is called by:
   368 ;;		_main
   369 ;; This function uses a non-reentrant model
   370 ;;
   371                           
   372                           
   373                           ;psect for function _setup
   374  07C4                     _setup:
   375  07C4                     l642:	
   376                           ;incstack = 0
   377                           ; Regs used in _setup: [wreg+status,2]
   378                           
   379                           
   380                           ;CODIGO_ADC.c: 66: }
   381  07C4  1683               	bsf	3,5	;RP0=1, select bank1
   382  07C5  1303               	bcf	3,6	;RP1=0, select bank1
   383  07C6  0189               	clrf	9	;volatile
   384  07C7  1283               	bcf	3,5	;RP0=0, select bank0
   385  07C8  1303               	bcf	3,6	;RP1=0, select bank0
   386  07C9  0189               	clrf	9	;volatile
   387  07CA  1683               	bsf	3,5	;RP0=1, select bank3
   388  07CB  1703               	bsf	3,6	;RP1=1, select bank3
   389  07CC  0188               	clrf	8	;volatile
   390  07CD  0189               	clrf	9	;volatile
   391  07CE                     l644:
   392  07CE  3006               	movlw	6
   393  07CF  1683               	bsf	3,5	;RP0=1, select bank1
   394  07D0  1303               	bcf	3,6	;RP1=0, select bank1
   395  07D1  0086               	movwf	6	;volatile
   396  07D2                     l646:
   397  07D2  1283               	bcf	3,5	;RP0=0, select bank0
   398  07D3  1303               	bcf	3,6	;RP1=0, select bank0
   399  07D4  0186               	clrf	6	;volatile
   400  07D5                     l648:
   401  07D5  1683               	bsf	3,5	;RP0=1, select bank1
   402  07D6  1303               	bcf	3,6	;RP1=0, select bank1
   403  07D7  0187               	clrf	7	;volatile
   404  07D8                     l650:
   405  07D8  1283               	bcf	3,5	;RP0=0, select bank0
   406  07D9  1303               	bcf	3,6	;RP1=0, select bank0
   407  07DA  0187               	clrf	7	;volatile
   408  07DB                     l41:
   409  07DB  0008               	return
   410  07DC                     __end_of_setup:
   411                           
   412                           	psect	text2
   413  07AC                     __ptext2:	
   414 ;; *************** function _count_up *****************
   415 ;; Defined at:
   416 ;;		line 80 in file "CODIGO_ADC.c"
   417 ;; Parameters:    Size  Location     Type
   418 ;;		None
   419 ;; Auto vars:     Size  Location     Type
   420 ;;		None
   421 ;; Return value:  Size  Location     Type
   422 ;;                  1    wreg      void 
   423 ;; Registers used:
   424 ;;		wreg, status,2, status,0
   425 ;; Tracked objects:
   426 ;;		On entry : 0/0
   427 ;;		On exit  : 0/0
   428 ;;		Unchanged: 0/0
   429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   430 ;;      Params:         0       0       0       0       0
   431 ;;      Locals:         0       0       0       0       0
   432 ;;      Temps:          3       0       0       0       0
   433 ;;      Totals:         3       0       0       0       0
   434 ;;Total ram usage:        3 bytes
   435 ;; Hardware stack levels used:    1
   436 ;; This function calls:
   437 ;;		Nothing
   438 ;; This function is called by:
   439 ;;		_main
   440 ;; This function uses a non-reentrant model
   441 ;;
   442                           
   443                           
   444                           ;psect for function _count_up
   445  07AC                     _count_up:
   446  07AC                     l652:	
   447                           ;incstack = 0
   448                           ; Regs used in _count_up: [wreg+status,2+status,0]
   449                           
   450  07AC  3002               	movlw	2
   451  07AD  00F2               	movwf	??_count_up+2
   452  07AE  3004               	movlw	4
   453  07AF  00F1               	movwf	??_count_up+1
   454  07B0  30BA               	movlw	186
   455  07B1  00F0               	movwf	??_count_up
   456  07B2                     u37:
   457  07B2  0BF0               	decfsz	??_count_up,f
   458  07B3  2FB2               	goto	u37
   459  07B4  0BF1               	decfsz	??_count_up+1,f
   460  07B5  2FB2               	goto	u37
   461  07B6  0BF2               	decfsz	??_count_up+2,f
   462  07B7  2FB2               	goto	u37
   463  07B8  0000               	nop
   464  07B9                     l654:
   465  07B9  3001               	movlw	1
   466  07BA  00F0               	movwf	??_count_up
   467  07BB  0870               	movf	??_count_up,w
   468  07BC  07F3               	addwf	_counter,f
   469  07BD                     l656:
   470  07BD  3001               	movlw	1
   471  07BE  00F0               	movwf	??_count_up
   472  07BF  0870               	movf	??_count_up,w
   473  07C0  1283               	bcf	3,5	;RP0=0, select bank0
   474  07C1  1303               	bcf	3,6	;RP1=0, select bank0
   475  07C2  0787               	addwf	7,f	;volatile
   476  07C3                     l44:
   477  07C3  0008               	return
   478  07C4                     __end_of_count_up:
   479                           
   480                           	psect	text3
   481  0798                     __ptext3:	
   482 ;; *************** function _count_down *****************
   483 ;; Defined at:
   484 ;;		line 86 in file "CODIGO_ADC.c"
   485 ;; Parameters:    Size  Location     Type
   486 ;;		None
   487 ;; Auto vars:     Size  Location     Type
   488 ;;		None
   489 ;; Return value:  Size  Location     Type
   490 ;;                  1    wreg      void 
   491 ;; Registers used:
   492 ;;		wreg, status,2, status,0
   493 ;; Tracked objects:
   494 ;;		On entry : 0/0
   495 ;;		On exit  : 0/0
   496 ;;		Unchanged: 0/0
   497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   498 ;;      Params:         0       0       0       0       0
   499 ;;      Locals:         0       0       0       0       0
   500 ;;      Temps:          3       0       0       0       0
   501 ;;      Totals:         3       0       0       0       0
   502 ;;Total ram usage:        3 bytes
   503 ;; Hardware stack levels used:    1
   504 ;; This function calls:
   505 ;;		Nothing
   506 ;; This function is called by:
   507 ;;		_main
   508 ;; This function uses a non-reentrant model
   509 ;;
   510                           
   511                           
   512                           ;psect for function _count_down
   513  0798                     _count_down:
   514  0798                     l658:	
   515                           ;incstack = 0
   516                           ; Regs used in _count_down: [wreg+status,2+status,0]
   517                           
   518  0798  3002               	movlw	2
   519  0799  00F2               	movwf	??_count_down+2
   520  079A  3004               	movlw	4
   521  079B  00F1               	movwf	??_count_down+1
   522  079C  30BA               	movlw	186
   523  079D  00F0               	movwf	??_count_down
   524  079E                     u47:
   525  079E  0BF0               	decfsz	??_count_down,f
   526  079F  2F9E               	goto	u47
   527  07A0  0BF1               	decfsz	??_count_down+1,f
   528  07A1  2F9E               	goto	u47
   529  07A2  0BF2               	decfsz	??_count_down+2,f
   530  07A3  2F9E               	goto	u47
   531  07A4  0000               	nop
   532  07A5                     l660:
   533  07A5  3001               	movlw	1
   534  07A6  02F3               	subwf	_counter,f
   535  07A7                     l662:
   536  07A7  3001               	movlw	1
   537  07A8  1283               	bcf	3,5	;RP0=0, select bank0
   538  07A9  1303               	bcf	3,6	;RP1=0, select bank0
   539  07AA  0287               	subwf	7,f	;volatile
   540  07AB                     l47:
   541  07AB  0008               	return
   542  07AC                     __end_of_count_down:
   543  007E                     btemp	set	126	;btemp
   544  007E                     wtemp0	set	126
   545                           
   546                           	psect	config
   547                           
   548                           ;Config register CONFIG1 @ 0x2007
   549                           ;	Oscillator Selection bits
   550                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   551                           ;	Watchdog Timer Enable bit
   552                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   553                           ;	Power-up Timer Enable bit
   554                           ;	PWRTE = OFF, PWRT disabled
   555                           ;	RE3/MCLR pin function select bit
   556                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   557                           ;	Code Protection bit
   558                           ;	CP = OFF, Program memory code protection is disabled
   559                           ;	Data Code Protection bit
   560                           ;	CPD = OFF, Data memory code protection is disabled
   561                           ;	Brown Out Reset Selection bits
   562                           ;	BOREN = OFF, BOR disabled
   563                           ;	Internal External Switchover bit
   564                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   565                           ;	Fail-Safe Clock Monitor Enabled bit
   566                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   567                           ;	Low Voltage Programming Enable bit
   568                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   569                           ;	In-Circuit Debugger Mode bit
   570                           ;	DEBUG = 0x1, unprogrammed default
   571  2007                     	org	8199
   572  2007  20D1               	dw	8401
   573                           
   574                           ;Config register CONFIG2 @ 0x2008
   575                           ;	Brown-out Reset Selection bit
   576                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   577                           ;	Flash Program Memory Self Write Enable bits
   578                           ;	WRT = OFF, Write protection off
   579  2008                     	org	8200
   580  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_count_down
    _main->_count_up

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                         _count_down
                           _count_up
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _count_up                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _count_down                                           3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _count_down
   _count_up
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Feb 06 15:56:29 2021

                     l41 07DB                       l44 07C3                       l47 07AB  
                     u10 07E7                       u11 07E6                       u20 07F2  
                     u21 07F1                       u37 07B2                       u47 079E  
                    l650 07D8                      l642 07C4                      l660 07A5  
                    l652 07AC                      l644 07CE                      l662 07A7  
                    l654 07B9                      l646 07D2                      l670 07EC  
                    l656 07BD                      l648 07D5                      l672 07F2  
                    l664 07DC                      l658 0798                      l666 07E1  
                    l668 07E7                     _main 07DC                     btemp 007E  
                   start 0000                    ?_main 0070                    _ANSEL 0188  
                  _PORTB 0006                    _PORTC 0007                    _PORTE 0009  
                  _TRISB 0086                    _TRISC 0087                    _TRISE 0089  
                  _setup 07C4                    status 0003                    wtemp0 007E  
        __initialization 07FB             __end_of_main 07FB                   ??_main 0073  
                 ?_setup 0070                   _ANSELH 0189         __end_of_count_up 07C4  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_setup 07DC  
                ??_setup 0070               __pmaintext 07DC                ?_count_up 0070  
             _count_down 0798                  __ptext1 07C4                  __ptext2 07AC  
                __ptext3 0798                  _counter 0073     end_of_initialization 07FC  
             ??_count_up 0070                _PORTBbits 0006              ?_count_down 0070  
    start_initialization 07FB              __pbssCOMMON 0073                ___latbits 0002  
    __size_of_count_down 0014        __size_of_count_up 0018           __size_of_setup 0018  
           ??_count_down 0070       __end_of_count_down 07AC                 _count_up 07AC  
          __size_of_main 001F  
